# start sql code
# output table name: sql_table
select * from 
(
select
    reqId as reqId_1,
    `reqId` as batch100426_flatten_request_reqId_original_0,
    `eventTime` as batch100426_flatten_request_eventTime_original_1,
    `cino` as batch100426_flatten_request_cino_original_2,
    `sample_date` as batch100426_flatten_request_sample_date_original_3,
    `previous_month_last_day` as batch100426_flatten_request_previous_month_last_day_original_4
from
    `batch100426_flatten_request`
    )
as out0
last join
(
select
    batch100426_flatten_request.reqId as reqId_6,
    `batch100416_feedbackTable_reqId`.`actionValue` as batch100416_feedbackTable_actionValue_multi_direct_5,
    `batch100416_feedbackTable_reqId`.`cino` as batch100416_feedbackTable_cino_multi_direct_6,
    `batch100416_feedbackTable_reqId`.`previous_month_last_day` as batch100416_feedbackTable_previous_month_last_day_multi_direct_7,
    `batch100416_feedbackTable_reqId`.`sample_date` as batch100416_feedbackTable_sample_date_multi_direct_8,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_admin_level_cd` as batch100418_c01_indv_cust_basic_info_c01006_admin_level_cd_multi_direct_9,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_belong_corp_type_cd` as batch100418_c01_indv_cust_basic_info_c01006_belong_corp_type_cd_multi_direct_10,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_belong_level1_branch` as batch100418_c01_indv_cust_basic_info_c01006_belong_level1_branch_multi_direct_11,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_belong_level2_branch` as batch100418_c01_indv_cust_basic_info_c01006_belong_level2_branch_multi_direct_12,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_belong_subbranch` as batch100418_c01_indv_cust_basic_info_c01006_belong_subbranch_multi_direct_13,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_birth_dt` as batch100418_c01_indv_cust_basic_info_c01006_birth_dt_multi_direct_14,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_black_card_cust_ind` as batch100418_c01_indv_cust_basic_info_c01006_black_card_cust_ind_multi_direct_15,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_blklist_cust_ind` as batch100418_c01_indv_cust_basic_info_c01006_blklist_cust_ind_multi_direct_16,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_career_cd` as batch100418_c01_indv_cust_basic_info_c01006_career_cd_multi_direct_17,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_cert_num` as batch100418_c01_indv_cust_basic_info_c01006_cert_num_multi_direct_18,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_cert_num_valid_dt` as batch100418_c01_indv_cust_basic_info_c01006_cert_num_valid_dt_multi_direct_19,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_cert_type_cd` as batch100418_c01_indv_cust_basic_info_c01006_cert_type_cd_multi_direct_20,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_corp_addr` as batch100418_c01_indv_cust_basic_info_c01006_corp_addr_multi_direct_21,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_corp_name` as batch100418_c01_indv_cust_basic_info_c01006_corp_name_multi_direct_22,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_corp_tel` as batch100418_c01_indv_cust_basic_info_c01006_corp_tel_multi_direct_23,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_corp_type_cd` as batch100418_c01_indv_cust_basic_info_c01006_corp_type_cd_multi_direct_24,
