create table `flattenRequest`(
`reqId` string,
`eventTime` timestamp,
`hor_vibration_0` double,
`ver_vibration_0` double,
`hor_vibration_1` double,
`ver_vibration_1` double,
`hor_vibration_2` double,
`ver_vibration_2` double,
`hor_vibration_3` double,
`ver_vibration_3` double,
`hor_vibration_4` double,
`ver_vibration_4` double,
`hor_vibration_5` double,
`ver_vibration_5` double,
`hor_vibration_6` double,
`ver_vibration_6` double,
`hor_vibration_7` double,
`ver_vibration_7` double,
`hor_vibration_8` double,
`ver_vibration_8` double,
`hor_vibration_9` double,
`ver_vibration_9` double,
`hor_vibration_10` double,
`ver_vibration_10` double,
`hor_vibration_11` double,
`ver_vibration_11` double,
`hor_vibration_12` double,
`ver_vibration_12` double,
`hor_vibration_13` double,
`ver_vibration_13` double,
`hor_vibration_14` double,
`ver_vibration_14` double,
`hor_vibration_15` double,
`ver_vibration_15` double,
`hor_vibration_16` double,
`ver_vibration_16` double,
`hor_vibration_17` double,
`ver_vibration_17` double,
`hor_vibration_18` double,
`ver_vibration_18` double,
`hor_vibration_19` double,
`ver_vibration_19` double,
`hor_vibration_20` double,
`ver_vibration_20` double,
`hor_vibration_21` double,
`ver_vibration_21` double,
`hor_vibration_22` double,
`ver_vibration_22` double,
`hor_vibration_23` double,
`ver_vibration_23` double,
`hor_vibration_24` double,
`ver_vibration_24` double,
`hor_vibration_25` double,
`ver_vibration_25` double,
`hor_vibration_26` double,
`ver_vibration_26` double,
`hor_vibration_27` double,
`ver_vibration_27` double,
`hor_vibration_28` double,
`ver_vibration_28` double,
`hor_vibration_29` double,
`ver_vibration_29` double,
`hor_vibration_30` double,
`ver_vibration_30` double,
`hor_vibration_31` double,
`ver_vibration_31` double,
`hor_vibration_32` double,
`ver_vibration_32` double,
`hor_vibration_33` double,
`ver_vibration_33` double,
`hor_vibration_34` double,
`ver_vibration_34` double,
`hor_vibration_35` double,
`ver_vibration_35` double,
`hor_vibration_36` double,
`ver_vibration_36` double,
`hor_vibration_37` double,
`ver_vibration_37` double,
`hor_vibration_38` double,
`ver_vibration_38` double,
`hor_vibration_39` double,
`ver_vibration_39` double,
`hor_vibration_40` double,
`ver_vibration_40` double,
`hor_vibration_41` double,
`ver_vibration_41` double,
`hor_vibration_42` double,
`ver_vibration_42` double,
`hor_vibration_43` double,
`ver_vibration_43` double,
`hor_vibration_44` double,
`ver_vibration_44` double,
`hor_vibration_45` double,
`ver_vibration_45` double,
`hor_vibration_46` double,
`ver_vibration_46` double,
`hor_vibration_47` double,
`ver_vibration_47` double,
`hor_vibration_48` double,
`ver_vibration_48` double,
`hor_vibration_49` double,
`ver_vibration_49` double,
`hor_vibration_50` double,
`ver_vibration_50` double,
`hor_vibration_51` double,
`ver_vibration_51` double,
`hor_vibration_52` double,
`ver_vibration_52` double,
`hor_vibration_53` double,
`ver_vibration_53` double,
`hor_vibration_54` double,
`ver_vibration_54` double,
`hor_vibration_55` double,
`ver_vibration_55` double,
`hor_vibration_56` double,
`ver_vibration_56` double,
`hor_vibration_57` double,
`ver_vibration_57` double,
`hor_vibration_58` double,
`ver_vibration_58` double,
`hor_vibration_59` double,
`ver_vibration_59` double,
