# start sql code
# output table name: sql_table
select * from 
(
select
    reqId as reqId_1,
    `reqId` as flattenRequest_reqId_original_0,
    `eventTime` as flattenRequest_eventTime_original_1,
    `hor_vibration_0` as flattenRequest_hor_vibration_0_original_2,
    `ver_vibration_0` as flattenRequest_ver_vibration_0_original_3,
    `hor_vibration_1` as flattenRequest_hor_vibration_1_original_4,
    `ver_vibration_1` as flattenRequest_ver_vibration_1_original_5,
    `hor_vibration_2` as flattenRequest_hor_vibration_2_original_6,
    `ver_vibration_2` as flattenRequest_ver_vibration_2_original_7,
    `hor_vibration_3` as flattenRequest_hor_vibration_3_original_8,
    `ver_vibration_3` as flattenRequest_ver_vibration_3_original_9,
    `hor_vibration_4` as flattenRequest_hor_vibration_4_original_10,
    `ver_vibration_4` as flattenRequest_ver_vibration_4_original_11,
    `hor_vibration_5` as flattenRequest_hor_vibration_5_original_12,
    `ver_vibration_5` as flattenRequest_ver_vibration_5_original_13,
    `hor_vibration_6` as flattenRequest_hor_vibration_6_original_14,
    `ver_vibration_6` as flattenRequest_ver_vibration_6_original_15,
    `hor_vibration_7` as flattenRequest_hor_vibration_7_original_16,
    `ver_vibration_7` as flattenRequest_ver_vibration_7_original_17,
    `hor_vibration_8` as flattenRequest_hor_vibration_8_original_18,
    `ver_vibration_8` as flattenRequest_ver_vibration_8_original_19,
    `hor_vibration_9` as flattenRequest_hor_vibration_9_original_20,
    `ver_vibration_9` as flattenRequest_ver_vibration_9_original_21,
    `hor_vibration_10` as flattenRequest_hor_vibration_10_original_22,
    `ver_vibration_10` as flattenRequest_ver_vibration_10_original_23,
    `hor_vibration_11` as flattenRequest_hor_vibration_11_original_24,
    `ver_vibration_11` as flattenRequest_ver_vibration_11_original_25,
    `hor_vibration_12` as flattenRequest_hor_vibration_12_original_26,
    `ver_vibration_12` as flattenRequest_ver_vibration_12_original_27,
    `hor_vibration_13` as flattenRequest_hor_vibration_13_original_28,
    `ver_vibration_13` as flattenRequest_ver_vibration_13_original_29,
    `hor_vibration_14` as flattenRequest_hor_vibration_14_original_30,
    `ver_vibration_14` as flattenRequest_ver_vibration_14_original_31,
    `hor_vibration_15` as flattenRequest_hor_vibration_15_original_32,
    `ver_vibration_15` as flattenRequest_ver_vibration_15_original_33,
    `hor_vibration_16` as flattenRequest_hor_vibration_16_original_34,
    `ver_vibration_16` as flattenRequest_ver_vibration_16_original_35,
    `hor_vibration_17` as flattenRequest_hor_vibration_17_original_36,
    `ver_vibration_17` as flattenRequest_ver_vibration_17_original_37,
    `hor_vibration_18` as flattenRequest_hor_vibration_18_original_38,
    `ver_vibration_18` as flattenRequest_ver_vibration_18_original_39,
    `hor_vibration_19` as flattenRequest_hor_vibration_19_original_40,
    `ver_vibration_19` as flattenRequest_ver_vibration_19_original_41,
    `hor_vibration_20` as flattenRequest_hor_vibration_20_original_42,
    `ver_vibration_20` as flattenRequest_ver_vibration_20_original_43,
    `hor_vibration_21` as flattenRequest_hor_vibration_21_original_44,
    `ver_vibration_21` as flattenRequest_ver_vibration_21_original_45,
    `hor_vibration_22` as flattenRequest_hor_vibration_22_original_46,
    `ver_vibration_22` as flattenRequest_ver_vibration_22_original_47,
    `hor_vibration_23` as flattenRequest_hor_vibration_23_original_48,
    `ver_vibration_23` as flattenRequest_ver_vibration_23_original_49,
    `hor_vibration_24` as flattenRequest_hor_vibration_24_original_50,
    `ver_vibration_24` as flattenRequest_ver_vibration_24_original_51,
    `hor_vibration_25` as flattenRequest_hor_vibration_25_original_52,
    `ver_vibration_25` as flattenRequest_ver_vibration_25_original_53,
    `hor_vibration_26` as flattenRequest_hor_vibration_26_original_54,
    `ver_vibration_26` as flattenRequest_ver_vibration_26_original_55,
    `hor_vibration_27` as flattenRequest_hor_vibration_27_original_56,
    `ver_vibration_27` as flattenRequest_ver_vibration_27_original_57,
